@clinic/doctor: info: starting            | @clinic/doctor      
info: uglify-js npm:      | Project downloaded fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
info: uglify-js npm:      | npm install started 
warn: uglify-js npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: uglify-js npm:      | npm install successfully completed
info: uglify-js npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | uglify-js           
info: version:            | 3.17.4              
info: done                | The smoke test has passed.
info: duration            | test duration: 398436ms
underscore: info: starting            | underscore          
info: lookup              | underscore          
info: lookup-found        | underscore          
info: underscore lookup-replace| https://github.com/jashkenas/underscore/archive/1.13.6.tar.gz
info: underscore npm:     | Downloading project: https://github.com/jashkenas/underscore/archive/1.13.6.tar.gz
info: underscore npm:     | Project downloaded 1.13.6.tar.gz
info: underscore npm:     | npm install started 
warn: underscore npm-install:| npm notice                                                            
warn:                        | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: underscore npm:     | npm install successfully completed
info: underscore npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | underscore          
info: version:            | 1.13.6              
info: done                | The smoke test has passed.
info: duration            | test duration: 26275ms
uuid: info: starting            | uuid                
info: lookup              | uuid                
info: lookup-found        | uuid                
info: uuid lookup-replace | https://github.com/uuidjs/uuid/archive/4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | Downloading project: https://github.com/uuidjs/uuid/archive/4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | Project downloaded 4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | npm install started 
warn: uuid npm-install:   | fatal: not a git repository (or any of the parent directories): .git
warn: uuid npm-install:   | fatal: not a git repository (or any of the parent directories): .git
warn: uuid npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: uuid npm:           | npm install successfully completed
info: uuid npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | uuid                
info: version:            | 9.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 15359ms
vinyl: info: starting            | vinyl               
info: lookup              | vinyl               
info: lookup-found        | vinyl               
info: vinyl lookup-replace| https://github.com/gulpjs/vinyl/archive/6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | Downloading project: https://github.com/gulpjs/vinyl/archive/6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | Project downloaded 6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | npm install started 
warn: vinyl npm-install:  | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: vinyl npm:          | npm install successfully completed
info: vinyl npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | vinyl               
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 11960ms
vinyl-fs: info: starting            | vinyl-fs            
info: lookup              | vinyl-fs            
info: lookup-found        | vinyl-fs            
info: vinyl-fs lookup-replace| https://github.com/gulpjs/vinyl-fs/archive/HEAD.tar.gz
info: vinyl-fs npm:       | Downloading project: https://github.com/gulpjs/vinyl-fs/archive/HEAD.tar.gz
info: vinyl-fs npm:       | Project downloaded HEAD.tar.gz
info: vinyl-fs npm:       | npm install started 
warn: vinyl-fs npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: vinyl-fs npm:       | npm install successfully completed
info: vinyl-fs npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | vinyl-fs            
info: version:            | 3.0.3               
info: done                | The smoke test has passed.
info: duration            | test duration: 44537ms
watchify: info: starting            | watchify            
info: lookup              | watchify            
info: lookup-found        | watchify            
info: watchify lookup-replace| https://github.com/browserify/watchify/archive/7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | Downloading project: https://github.com/browserify/watchify/archive/7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | Project downloaded 7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | npm install started 
warn: watchify npm-install:| npm                 
warn: watchify npm-install:| notice                                                                
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: watchify npm:       | npm install successfully completed
info: watchify npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | watchify            
info: version:            | 4.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 34990ms
winston: info: starting            | winston             
info: lookup              | winston             
info: lookup-found        | winston             
info: winston lookup-replace| https://github.com/winstonjs/winston/archive/101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | Downloading project: https://github.com/winstonjs/winston/archive/101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | Project downloaded 101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | npm install started 
info: winston npm:        | npm install successfully completed
info: winston npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | winston             
info: version:            | 3.8.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 51741ms
yargs: info: starting            | yargs               
info: lookup              | yargs               
info: lookup-found        | yargs               
info: yargs lookup-replace| https://github.com/yargs/yargs/archive/HEAD.tar.gz
info: yargs npm:          | Downloading project: https://github.com/yargs/yargs/archive/HEAD.tar.gz
info: yargs npm:          | Project downloaded HEAD.tar.gz
info: yargs npm:          | npm install started 
warn: yargs npm-install:  | [36m                                   
warn:                     | [1m./lib/cjs.ts[22m → [1m./build/index.cjs[22m...[39m
warn: yargs npm-install:  | DeprecationWarning: 'updateTypeAliasDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateInterfaceDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'isTypeAssertion' has been deprecated since v4.0.0. Use `isTypeAssertionExpression` instead.
warn: yargs npm-install:  | DeprecationWarning: 'createImportDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createTypeParameterDeclaration' has been deprecated since v4.7.0. Use the overload that accepts 'modifiers'
warn: yargs npm-install:  | DeprecationWarning: 'createTypeAliasDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createParameterDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createIndexSignature' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.      
warn:                     | DeprecationWarning: 'createInterfaceDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateFunctionDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createFunctionDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createModuleDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.     
warn:                     | DeprecationWarning: 'updateClassDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.              
warn:                     | DeprecationWarning: 'createPropertyDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.           
warn:                     | DeprecationWarning: 'createConstructorDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn:                     | DeprecationWarning: 'createClassDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.              
warn: yargs npm-install:  | DeprecationWarning: 'updateImportTypeNode' has been deprecated since v4.6.0. Use the overload that accepts 'assertions'
warn: yargs npm-install:  | DeprecationWarning: 'createMethodDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateParameterDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updatePropertyDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateConstructorDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateTypeParameterDeclaration' has been deprecated since v4.7.0. Use the overload that accepts 'modifiers'
warn: yargs npm-install:  | DeprecationWarning: 'updateMethodDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createExportDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | [1m[33m(!) Unresolved dependencies[39m[22m                                                  
warn:                     | [90mhttps://rollupjs.org/guide/en/#warning-treating-module-as-external-dependency[39m
warn:                     | [1massert[22m (imported by lib/platform-shims/cjs.ts)                               
warn:                     | [1m[33m(!) Circular dependency[39m[22m                                                      
warn:                     | lib/yargs-factory.ts -> lib/command.ts -> lib/yargs-factory.ts               
warn: yargs npm-install:  | [32mcreated [1m./build/index.cjs[22m in [1m6.6s[22m[39m
warn: yargs npm-install:  | npm notice          
warn: yargs npm-install:  | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: yargs npm:          | npm install successfully completed
info: yargs npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | yargs               
info: version:            | 17.7.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 80529ms
yeoman-generator: info: starting            | yeoman-generator    
info: lookup              | yeoman-generator    
info: lookup-found        | yeoman-generator    
info: yeoman-generator lookup-replace| https://github.com/yeoman/generator/archive/136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| Downloading project: https://github.com/yeoman/generator/archive/136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| Project downloaded 136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| npm install started 
warn: yeoman-generator npm-install:| npm notice                                                            
warn:                              | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                              | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                              | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                              | npm notice                                                            
info: yeoman-generator npm:| npm install successfully completed
info: yeoman-generator npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | yeoman-generator    
info: version:            | 5.8.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 29121ms
