@clinic/bubbleprof: info: starting            | @clinic/bubbleprof  
error:                     | ok 2 - should be equal                                                                      
error:                     | ok 3 - expect truthy value                                                                  
error:                     | ok 4 - should not error                                                                     
error:                     | 1..4                                                                                        
error:                     | ok 4 - watcher does not rerun test files when they unlink snapshot files # time=3208.544ms  
error:                     |                                                                                             
error:                     | # Subtest: watcher does not rerun test files when ignored files change                      
error:                     | ok 1 - should be equal                                                                      
error:                     | ok 2 - expect truthy value                                                                  
error:                     | ok 3 - should not error                                                                     
error:                     | 1..3                                                                                        
error:                     | ok 5 - watcher does not rerun test files when ignored files change # time=1394.171ms        
error:                     |                                                                                             
error:                     | # Subtest: watcher reruns test files when snapshot dependencies change                      
error:                     | ok 1 - expect truthy value                                                                  
error:                     | ok 2 - should not error                                                                     
error:                     | 1..2                                                                                        
error:                     | ok 6 - watcher reruns test files when snapshot dependencies change # time=2046.952ms        
error:                     |                                                                                             
error:                     | # Subtest: `"tap": true` config is ignored when --watch is given                            
error:                     | ok 1 - should not match pattern provided                                                    
error:                     | ok 2 - should not match pattern provided                                                    
error:                     | ok 3 - expect truthy value                                                                  
error:                     | 1..3                                                                                        
error:                     | ok 7 - `"tap": true` config is ignored when --watch is given # time=595.722ms               
error:                     |                                                                                             
error:                     | # Subtest: bails when --tap reporter is used while --watch is given                         
error:                     | ok 1 - should be equal                                                                      
error:                     | ok 2 - should match pattern provided                                                        
error:                     | 1..2                                                                                        
error:                     | ok 8 - bails when --tap reporter is used while --watch is given # time=379.098ms            
error:                     |                                                                                             
error:                     | # Subtest: bails when CI is used while --watch is given                                     
error:                     | ok 1 - should be equal                                                                      
error:                     | ok 2 - should match pattern provided                                                        
error:                     | 1..2                                                                                        
error:                     | ok 9 - bails when CI is used while --watch is given # time=457.566ms                        
error:                     |                                                                                             
error:                     | 1..9                                                                                        
error:                     | # time=16145.548ms                                                                          
error:                     | ok 28 - test-tap/integration/watcher.js # time=16145.548ms                                  
error:                     |                                                                                             
error:                     | 1..28                                                                                       
error:                     | # failed 1 of 28 tests                                                                      
error:                     | # time=82739.078ms                                                                          
error: done                | The smoke test has failed.
info: duration            | test duration: 183380ms
bson: info: starting            | bson                
info: lookup              | bson                
info: lookup-found        | bson                
info: bson lookup-replace | https://github.com/mongodb/js-bson/archive/c74d17736c048349ec0b79c85b8e8a34e1487124.tar.gz
info: bson npm:           | Downloading project: https://github.com/mongodb/js-bson/archive/c74d17736c048349ec0b79c85b8e8a34e1487124.tar.gz
info: bson npm:           | Project downloaded c74d17736c048349ec0b79c85b8e8a34e1487124.tar.gz
info: bson npm:           | npm install started 
warn: bson npm-install:   | [33mWarning: src/extended_json.ts:505:3 - (ae-forgotten-export) The symbol "parse" needs to be exported by the entry point index.d.ts[39m
warn: bson npm-install:   | [33mWarning: src/extended_json.ts:506:3 - (ae-forgotten-export) The symbol "stringify" needs to be exported by the entry point index.d.ts[39m       
warn:                     | [33mWarning: src/extended_json.ts:507:3 - (ae-forgotten-export) The symbol "EJSONserialize" needs to be exported by the entry point index.d.ts[39m  
warn:                     | [33mWarning: src/extended_json.ts:508:3 - (ae-forgotten-export) The symbol "EJSONdeserialize" needs to be exported by the entry point index.d.ts[39m
warn: bson npm-install:   | [36m                                                  
warn:                     | [1msrc/index.ts[22m → [1mlib/bson.cjs, lib/bson.bundle.js[22m...[39m
warn: bson npm-install:   | [32mcreated [1mlib/bson.cjs, lib/bson.bundle.js[22m in [1m1.6s[22m[39m
warn:                     | [36m                                                
warn:                     | [1msrc/index.ts[22m → [1mlib/bson.mjs[22m...[39m                  
warn: bson npm-install:   | [32mcreated [1mlib/bson.mjs[22m in [1m1.1s[22m[39m
info: bson npm:           | npm install successfully completed
info: bson npm:           | test suite started  
error: failure             | The canary is dead: 
error: failing module(s)   |                     
error: module name:        | bson                
error: version:            | 5.3.0               
error: error:              | The canary is dead: 
error: error:              | undefined                                                                                                                                           
error:                     | > bson@5.3.0 prepare                                                                                                                                
error:                     | > node etc/prepare.js                                                                                                                               
error:                     |                                                                                                                                                     
error:                     |                                                                                                                                                     
error:                     | > bson@5.3.0 build                                                                                                                                  
error:                     | > npm run build:dts && npm run build:bundle                                                                                                         
error:                     |                                                                                                                                                     
error:                     |                                                                                                                                                     
error:                     | > bson@5.3.0 build:dts                                                                                                                              
error:                     | > npm run build:ts && api-extractor run --typescript-compiler-folder node_modules/typescript --local && rimraf 'lib/**/*.d.ts*' lib/parser lib/utils
error:                     |                                                                                                                                                     
error:                     |                                                                                                                                                     
error:                     | > bson@5.3.0 build:ts                                                                                                                               
error:                     | > node ./node_modules/typescript/bin/tsc                                                                                                            
error:                     |                                                                                                                                                     
error:                     |                                                                                                                                                     
error:                     | [1mapi-extractor 7.34.7 [36m - https://api-extractor.com/[39m[22m                                                                                                  
error:                     | [1m[22m                                                                                                                                                    
error:                     | Using configuration from ./api-extractor.json                                                                                                       
error:                     | Analysis will use the bundled TypeScript version 4.8.4                                                                                              
error:                     | *** The target project appears to use TypeScript 4.9.5 which is newer than the bundled compiler engine; consider upgrading API Extractor.           
error:                     |                                                                                                                                                     
error:                     | API Extractor completed successfully                                                                                                                
error:                     |                                                                                                                                                     
error:                     | > bson@5.3.0 build:bundle                                                                                                                           
error:                     | > rollup -c rollup.config.mjs                                                                                                                       
error:                     |                                                                                                                                                     
error:                     |                                                                                                                                                     
error:                     | added 717 packages in 18s                                                                                                                           
error:                     |                                                                                                                                                     
error:                     | [33mWarning: src/extended_json.ts:505:3 - (ae-forgotten-export) The symbol "parse" needs to be exported by the entry point index.d.ts[39m                   
error:                     | [33mWarning: src/extended_json.ts:506:3 - (ae-forgotten-export) The symbol "stringify" needs to be exported by the entry point index.d.ts[39m               
error:                     | [33mWarning: src/extended_json.ts:507:3 - (ae-forgotten-export) The symbol "EJSONserialize" needs to be exported by the entry point index.d.ts[39m          
error:                     | [33mWarning: src/extended_json.ts:508:3 - (ae-forgotten-export) The symbol "EJSONdeserialize" needs to be exported by the entry point index.d.ts[39m        
error:                     | [36m                                                                                                                                                    
error:                     | [1msrc/index.ts[22m → [1mlib/bson.cjs, lib/bson.bundle.js[22m...[39m                                                                                                  
error:                     | [32mcreated [1mlib/bson.cjs, lib/bson.bundle.js[22m in [1m1.6s[22m[39m                                                                                                    
error:                     | [36m                                                                                                                                                    
error:                     | [1msrc/index.ts[22m → [1mlib/bson.mjs[22m...[39m                                                                                                                      
error:                     | [32mcreated [1mlib/bson.mjs[22m in [1m1.1s[22m[39m                                                                                                                        
error:                     | npm ERR! Missing script: "test-node"                                                                                                                
error:                     | npm ERR!                                                                                                                                            
error:                     | npm ERR! To see a list of scripts, run:                                                                                                             
error:                     | npm ERR!   npm run                                                                                                                                  
error:                     |                                                                                                                                                     
error:                     | npm ERR! A complete log of this run can be found in:                                                                                                
error:                     | npm ERR!     /tmp/4a2d56da-aeaf-4d64-941c-1787a3ba2181/home/.npm/_logs/2023-05-18T11_24_02_518Z-debug-0.log                                         
error: done                | The smoke test has failed.
info: duration            | test duration: 22134ms
clinic: info: starting            | clinic              
info: lookup              | clinic              
info: lookup-found        | clinic              
info: clinic lookup-replace| https://github.com/clinicjs/node-clinic/archive/0fea52c322399c0fa7aef16341db4de5f74517bb.tar.gz
info: clinic npm:         | Downloading project: https://github.com/clinicjs/node-clinic/archive/0fea52c322399c0fa7aef16341db4de5f74517bb.tar.gz
info: clinic npm:         | Project downloaded 0fea52c322399c0fa7aef16341db4de5f74517bb.tar.gz
info: clinic npm:         | npm install started 
warn: clinic npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: clinic npm:         | npm install successfully completed
info: clinic npm:         | test suite started  
error: failure             | The canary is dead: 
error: failing module(s)   |                     
error: module name:        | clinic              
error: version:            | 12.1.0              
error: error:              | The canary is dead: 
error: error:              | undefined                                                                                                   
error:                     | added 980 packages in 51s                                                                                   
error:                     |                                                                                                             
error:                     | > clinic@12.1.0 test                                                                                        
error:                     | > standard | snazzy && tap --no-cov test/*.test.js                                                          
error:                     |                                                                                                             
error:                     | TAP version 13                                                                                              
error:                     | # Subtest: test/cli-autocannon.test.js                                                                      
error:                     | # Subtest: clinic --autocannon with $PORT                                                                   
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should be equal                                                                                      
error:                     | 1..3                                                                                                        
error:                     | ok 1 - clinic --autocannon with $PORT # time=3406.33ms                                                      
error:                     |                                                                                                             
error:                     | # Subtest: clinic --autocannon with escaped $                                                               
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should be equal                                                                                      
error:                     | ok 4 - should be equal                                                                                      
error:                     | 1..4                                                                                                        
error:                     | ok 2 - clinic --autocannon with escaped $ # time=3521.813ms                                                 
error:                     |                                                                                                             
error:                     | # Subtest: clinic --autocannon with /path                                                                   
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should be equal                                                                                      
error:                     | 1..3                                                                                                        
error:                     | ok 3 - clinic --autocannon with /path # time=3396.835ms                                                     
error:                     |                                                                                                             
error:                     | 1..3                                                                                                        
error:                     | # time=10328.872ms                                                                                          
error:                     | ok 1 - test/cli-autocannon.test.js # time=10328.872ms                                                       
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-collect-only.test.js                                                         
error:                     | # Subtest: clinic bubbleprof --collect-only - no issues                                                     
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should not error                                                                                     
error:                     | ok 4 - should be equal                                                                                      
error:                     | 1..4                                                                                                        
error:                     | ok 1 - clinic bubbleprof --collect-only - no issues # time=706.609ms                                        
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof --collect-only - bad status code                                               
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should not error                                                                                     
error:                     | ok 4 - should be equal                                                                                      
error:                     | 1..4                                                                                                        
error:                     | ok 2 - clinic bubbleprof --collect-only - bad status code # time=388.184ms                                  
error:                     |                                                                                                             
error:                     | 1..2                                                                                                        
error:                     | # time=1098.778ms                                                                                           
error:                     | ok 2 - test/cli-bubbleprof-collect-only.test.js # time=1098.778ms                                           
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-full.test.js                                                                 
error:                     | # Subtest: clinic bubbleprof -- node - no issues                                                            
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - should be equal                                                                                      
error:                     | ok 3 - should be equal                                                                                      
error:                     | ok 4 - should not error                                                                                     
error:                     | 1..4                                                                                                        
error:                     | ok 1 - clinic bubbleprof -- node - no issues # time=3053.719ms                                              
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof -- node - bad status code                                                      
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - should be equal                                                                                      
error:                     | ok 3 - should be equal                                                                                      
error:                     | ok 4 - should not error                                                                                     
error:                     | 1..4                                                                                                        
error:                     | ok 2 - clinic bubbleprof -- node - bad status code # time=2606.596ms                                        
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof -- node - visualization error                                                  
error:                     | ok 1 - should be equivalent strictly                                                                        
error:                     | ok 2 - should be equal                                                                                      
error:                     | ok 3 - expect truthy value                                                                                  
error:                     | 1..3                                                                                                        
error:                     | ok 3 - clinic bubbleprof -- node - visualization error # time=508.543ms                                     
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof -- node - configure output destination                                         
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - expect truthy value                                                                                  
error:                     | 1..3                                                                                                        
error:                     | ok 4 - clinic bubbleprof -- node - configure output destination # time=2906.546ms                           
error:                     |                                                                                                             
error:                     | 1..4                                                                                                        
error:                     | # time=9079.648ms                                                                                           
error:                     | ok 3 - test/cli-bubbleprof-full.test.js # time=9079.648ms                                                   
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-help.test.js                                                                 
error:                     | # Subtest: clinic bubbleprof --help                                                                         
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 1 - clinic bubbleprof --help # time=318.302ms                                                            
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof -h                                                                             
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 2 - clinic bubbleprof -h # time=209.443ms                                                                
error:                     |                                                                                                             
error:                     | 1..2                                                                                                        
error:                     | # time=532.216ms                                                                                            
error:                     | ok 4 - test/cli-bubbleprof-help.test.js # time=532.216ms                                                    
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-no-args.test.js                                                              
error:                     | # Subtest: clinic bubbleprof                                                                                
error:                     | ok 1 - should be equivalent strictly                                                                        
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 1 - clinic bubbleprof # time=194.741ms                                                                   
error:                     |                                                                                                             
error:                     | 1..1                                                                                                        
error:                     | # time=197.783ms                                                                                            
error:                     | ok 5 - test/cli-bubbleprof-no-args.test.js # time=197.783ms                                                 
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-non-node.test.js                                                             
error:                     | # Subtest: clinic bubbleprof - should error early if non-node script                                        
error:                     | ok 1 - should be equivalent strictly                                                                        
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 1 - clinic bubbleprof - should error early if non-node script # time=195.897ms                           
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof --collect-only - should error early if non-node script                         
error:                     | ok 1 - should be equivalent strictly                                                                        
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 2 - clinic bubbleprof --collect-only - should error early if non-node script # time=184.934ms            
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof - should accept full path to node.js                                           
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | 1..2                                                                                                        
error:                     | ok 3 - clinic bubbleprof - should accept full path to node.js # time=2907.137ms                             
error:                     |                                                                                                             
error:                     | 1..3                                                                                                        
error:                     | # time=3292.152ms                                                                                           
error:                     | ok 6 - test/cli-bubbleprof-non-node.test.js # time=3292.152ms                                               
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-stop-delay.test.js                                                           
error:                     | # Subtest: clinic bubbleprof --stop-delay --on-port - no issues                                             
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - should be equal                                                                                      
error:                     | ok 3 - should be equal                                                                                      
error:                     | ok 4 - should be equal                                                                                      
error:                     | ok 5 - should not error                                                                                     
error:                     | 1..5                                                                                                        
error:                     | ok 1 - clinic bubbleprof --stop-delay --on-port - no issues # time=3124.897ms                               
error:                     |                                                                                                             
error:                     | 1..1                                                                                                        
error:                     | # time=3129.205ms                                                                                           
error:                     | ok 7 - test/cli-bubbleprof-stop-delay.test.js # time=3129.205ms                                             
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-version.test.js                                                              
error:                     | # Subtest: clinic bubbleprof --version                                                                      
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - should be equal                                                                                      
error:                     | 1..2                                                                                                        
error:                     | ok 1 - clinic bubbleprof --version # time=243.721ms                                                         
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof -v                                                                             
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - should be equal                                                                                      
error:                     | 1..2                                                                                                        
error:                     | ok 2 - clinic bubbleprof -v # time=270.843ms                                                                
error:                     |                                                                                                             
error:                     | 1..2                                                                                                        
error:                     | # time=518.402ms                                                                                            
error:                     | ok 8 - test/cli-bubbleprof-version.test.js # time=518.402ms                                                 
error:                     |                                                                                                             
error:                     | # Subtest: test/cli-bubbleprof-visualize-only.test.js                                                       
error:                     | # Subtest: clinic bubbleprof --collect-only - no issues                                                     
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should not error                                                                                     
error:                     | ok 4 - should be equal                                                                                      
error:                     | ok 5 - should not error                                                                                     
error:                     | 1..5                                                                                                        
error:                     | ok 1 - clinic bubbleprof --collect-only - no issues # time=2996.463ms                                       
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof --collect-only - missing data                                                  
error:                     | ok 1 - should be equivalent strictly                                                                        
error:                     | ok 2 - should be equal                                                                                      
error:                     | ok 3 - expect truthy value                                                                                  
error:                     | 1..3                                                                                                        
error:                     | ok 2 - clinic bubbleprof --collect-only - missing data # time=494.428ms                                     
error:                     |                                                                                                             
error:                     | # Subtest: clinic bubbleprof --visualize-only - with trailing /                                             
error:                     | ok 1 - should not error                                                                                     
error:                     | ok 2 - expect truthy value                                                                                  
error:                     | ok 3 - should not error                                                                                     
error:                     | ok 4 - should be equal                                                                                      
error:                     | ok 5 - should not error                                                                                     
error:                     | 1..5                                                                                                        
